version 2
ciInstanceKlass java/awt/DefaultKeyboardFocusManager 1 1 831 7 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 7 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 1 100 1 10 10 12 1 5 0 10 12 1 1 100 1 9 12 1 5 0 10 100 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 7 1 10 7 1 9 12 1 10 12 10 12 1 100 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 8 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 10 12 1 10 8 1 10 12 1 10 12 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 7 1 11 12 1 1 10 9 12 1 1 7 1 10 12 1 9 7 1 11 7 12 1 1 10 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 100 12 1 1 10 12 1 10 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 11 12 1 8 1 8 1 10 12 10 12 1 10 12 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 9 12 1 10 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 10 12 10 12 1 1 8 1 11 11 11 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/DefaultKeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/DefaultKeyboardFocusManager NULL_WINDOW_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
staticfield java/awt/DefaultKeyboardFocusManager NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
instanceKlass sun/awt/PeerEvent
ciInstanceKlass java/awt/event/InvocationEvent 1 1 151 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 7 1 10 12 10 7 12 1 1 1 100 1 1 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/KeyEvent 1 1 1251 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 3 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 1 3 8 1 8 1 10 100 12 1 1 1 18 12 100 1 10 12 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/SequencedEvent 1 1 268 100 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 18 12 1 1 100 1 10 10 12 1 1 10 12 1 5 0 10 12 1 1 100 1 10 12 1 5 0 10 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 9 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 7 1 10 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/SequencedEvent list Ljava/util/LinkedList; java/util/LinkedList
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/dnd/SunDropTargetEvent 0 0 108 100 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent 1 1 172 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/MouseWheelEvent 0 0 105 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 12 1 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciMethod java/awt/Component dispatchEventImpl (Ljava/awt/AWTEvent;)V 512 0 256 0 -1
ciMethod java/awt/Component dispatchMouseWheelToAncestor (Ljava/awt/event/MouseWheelEvent;)Z 0 0 1 0 -1
ciMethod java/awt/Component eventTypeEnabled (I)Z 478 0 239 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 1597 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finest (Ljava/lang/String;)V 2 0 2 0 -1
ciMethod sun/util/logging/PlatformLogger finest (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 514 0 789 0 -1
ciMethod java/awt/Toolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 0 0 1 0 -1
ciMethod java/awt/Toolkit getEventQueue ()Ljava/awt/EventQueue; 512 0 270 0 -1
ciMethod java/awt/Toolkit notifyAWTEventListeners (Ljava/awt/AWTEvent;)V 492 0 246 0 -1
ciMethod java/awt/AWTEvent getID ()I 286 0 143 0 -1
ciMethod java/awt/AWTEvent toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/awt/AWTEvent isConsumed ()Z 164 0 19 0 -1
ciMethod java/awt/peer/ComponentPeer handlesWheelScrolling ()Z 0 0 1 0 -1
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x5 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x1 0x2de3162b6c8 0x2 0x2de3162b750 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/String 11 java/lang/Class methods 0
ciMethod sun/awt/SunToolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 512 0 270 0 -1
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP ()Ljava/awt/EventQueue; 512 0 270 0 -1
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 512 0 273 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 514 4 2109 0 -1
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 520 0 3201 0 -1
ciMethod java/awt/EventQueue setCurrentEventAndMostRecentTime (Ljava/awt/AWTEvent;)V 510 0 255 0 -1
ciMethod java/awt/EventQueue setCurrentEventAndMostRecentTimeImpl (Ljava/awt/AWTEvent;)V 512 0 496 0 -1
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 1692 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x1ba 0x38 0x4e2 0x60003 0x4e2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 1852 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 162 0x30005 0x1 0x2de3642f820 0x73b 0x0 0x0 0x70007 0x0 0x40 0x73c 0xd0007 0x0 0x20 0x73c 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x3f0 0x0 0x230002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x380007 0x0 0x138 0x0 0x3d0002 0x0 0x400007 0x0 0x78 0x0 0x450002 0x0 0x480007 0x0 0x48 0x0 0x4b0002 0x0 0x4e0003 0x0 0xa8 0x530002 0x0 0x560007 0x0 0x80 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x30 0x0 0x600002 0x0 0x660003 0x0 0x18 0x740005 0x0 0x0 0x0 0x0 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x7e0007 0x0 0xe8 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x870007 0x0 0x20 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x950004 0x0 0x0 0x0 0x0 0x0 0x990003 0x0 0xffffffffffffff30 0xa20007 0x0 0x98 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0xb80003 0x0 0xffffffffffffff80 0xbf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 0x690001 0x690001 oops 1 2 java/util/concurrent/atomic/AtomicInteger methods 0
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 514 0 782 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 516 0 784 0 -1
ciMethod java/awt/KeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager processKeyEvent (Ljava/awt/Component;Ljava/awt/event/KeyEvent;)V 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager retargetFocusEvent (Ljava/awt/AWTEvent;)Ljava/awt/AWTEvent; 492 0 246 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 492 0 246 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager processKeyEvent (Ljava/awt/Component;Ljava/awt/event/KeyEvent;)V 2 0 1 0 -1
ciMethodData sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 2 1341 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x53d 0x30 0x0 0x80002 0x0 0x110005 0x0 0x2de36430a70 0x143 0x2de36430b18 0x3fa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 8 jdk/internal/logger/LazyLoggers$JdkLazyLogger 10 sun/util/logging/internal/LoggingProviderImpl$JULWrapper methods 0
ciMethodData sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 2 2941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0xd0007 0x0 0x40 0xb7d 0x150007 0x3a7 0x20 0x7d6 0x240005 0x0 0x2de363b6358 0x3a7 0x0 0x0 0x2f0007 0x3a7 0x58 0x0 0x3a0002 0x0 0x480002 0x0 0x4e0003 0x0 0x48 0x5e0005 0x0 0x2de363b6400 0x3a7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x740001 0x740001 0x740001 oops 2 10 java/util/HashMap 27 sun/awt/MostRecentKeyValue methods 0
ciMethod sun/awt/dnd/SunDropTargetEvent dispatch ()V 0 0 1 0 -1
ciMethodData java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 1 532 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30007 0x214 0x100 0x0 0x60002 0x0 0xc0002 0x0 0xf0007 0x0 0x80 0x0 0x150004 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x30 0x0 0x220002 0x0 0x280002 0x0 0x2b0007 0x0 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 1 526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30005 0x0 0x2de3642efe0 0x20e 0x0 0x0 0x60004 0x0 0x2de363b8688 0x20e 0x0 0x0 0xb0007 0x20e 0x60 0x0 0x120002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 sun/awt/AppContext 8 java/awt/DefaultKeyboardFocusManager methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 1 525 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x2 0x20d 0x30002 0x20d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/EventQueue setCurrentEventAndMostRecentTimeImpl (Ljava/awt/AWTEvent;)V 1 240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 168 0x40005 0x0 0x2de363b6d30 0xf0 0x0 0x0 0xc0007 0x0 0x80 0xf0 0xf0002 0xf0 0x160007 0xf0 0x50 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x290002 0xf0 0x340004 0x12 0x2de363b6dd8 0x70 0x2de363b6e80 0x6e 0x370007 0x7f 0x118 0x71 0x3b0004 0x0 0x2de363b6dd8 0x70 0x2de36433bc8 0x1 0x420005 0x0 0x2de363b6dd8 0x70 0x2de36433bc8 0x1 0x470004 0x0 0x2de363b6dd8 0x70 0x2de36433bc8 0x1 0x4a0007 0x70 0x50 0x1 0x500005 0x0 0x2de36433bc8 0x1 0x0 0x0 0x560003 0x71 0x258 0x5a0004 0xf 0x2de363b6e80 0x6e 0x2de363b6f28 0x2 0x5d0007 0x7f 0x98 0x0 0x610004 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x0 0x190 0x700004 0xf 0x2de363b6e80 0x6e 0x2de363b6f28 0x2 0x730007 0x7f 0x98 0x0 0x770004 0x0 0x0 0x0 0x0 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x820003 0x0 0xc8 0x860004 0xf 0x2de363b6e80 0x6e 0x2de363b6f28 0x2 0x890007 0x11 0x80 0x6e 0x8d0004 0x0 0x2de363b6e80 0x6e 0x0 0x0 0x940005 0x0 0x2de363b6e80 0x6e 0x0 0x0 0x9e0002 0xf0 0xa80005 0x0 0x2de363b6d30 0xf0 0x0 0x0 0xad0003 0xf0 0x48 0xb60005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xb00001 0xb00001 0xb00001 oops 19 2 java/util/concurrent/locks/ReentrantLock 26 java/awt/event/MouseEvent 28 java/awt/event/InvocationEvent 36 java/awt/event/MouseEvent 38 java/awt/event/KeyEvent 42 java/awt/event/MouseEvent 44 java/awt/event/KeyEvent 48 java/awt/event/MouseEvent 50 java/awt/event/KeyEvent 58 java/awt/event/KeyEvent 67 java/awt/event/InvocationEvent 69 java/awt/SequencedEvent 92 java/awt/event/InvocationEvent 94 java/awt/SequencedEvent 117 java/awt/event/InvocationEvent 119 java/awt/SequencedEvent 127 java/awt/event/InvocationEvent 133 java/awt/event/InvocationEvent 141 java/util/concurrent/locks/ReentrantLock methods 0
